AEB rev09-26-25,flst,Sample_ID,Date,ID,Final_TA,TA _STD,,,,,
,13600_Set,13600_SettTrial_rnd1 a_titr8_20250910-162912.csv,2025-09-10 16:19:05 UTC-5,-19864478:193f4b89b71:16a4,2434.06204,0,,,,,
,13600_Set,13600_SettTrial_rnd1 b_titr8_20250910-163932.csv,2025-09-10 16:29:12 UTC-5,-19864478:193f4b89b71:16b3,2434.580441,0.5,,,,,
,13601_Set,13601_SettTrial_rnd1 a_titr8_20250910-165057.csv,2025-09-10 16:39:32 UTC-5,-19864478:193f4b89b71:16c2,2760.112413,0,,,,,
,13601_Set,13601_SettTrial_rnd1 b_titr8_20250910-170227.csv,2025-09-10 16:50:58 UTC-5,-19864478:193f4b89b71:16d1,2763.183486,3.1,,,,,
,13602_Set,13602_SettTrial_rnd1 a_titr8_20250910-171451.csv,2025-09-10 17:02:28 UTC-5,-19864478:193f4b89b71:16e0,3093.536493,0.0,,,,,
,13602_Set,13602_SettTrial_rnd1 b_titr8_20250910-172716.csv,2025-09-10 17:14:52 UTC-5,-19864478:193f4b89b71:16ef,3090.758963,2.8,,,,,
,13603_Set,13603_SettTrial_rnd1 a_titr8_20250910-174020.csv,2025-09-10 17:27:17 UTC-5,-19864478:193f4b89b71:16fe,3422.215986,0.0,,,,,
,13603_Set,13603_SettTrial_rnd1 b_titr8_20250910-175343.csv,2025-09-10 17:40:21 UTC-5,-19864478:193f4b89b71:170d,3419.869163,2.3,,,,,
,13604_Set,13604_SettTrial_rnd1 a_titr8_20250910-180432.csv,2025-09-10 17:53:44 UTC-5,-19864478:193f4b89b71:171c,2595.109016,0.0,,,,,
,13604_Set,13604_SettTrial_rnd1 b_titr8_20250910-181519.csv,2025-09-10 18:04:33 UTC-5,-19864478:193f4b89b71:172b,2598.11936,3.0,,,,,
,13605_Set,13605_SettTrial_rnd1 a_titr8_20250910-182703.csv,2025-09-10 18:15:20 UTC-5,-19864478:193f4b89b71:173a,2874.73647,0.0,,,,,
,13605_Set,13605_SettTrial_rnd1 b_titr8_20250910-183844.csv,2025-09-10 18:27:04 UTC-5,-19864478:193f4b89b71:1749,2876.508207,1.8,,,,,
,13606_Set,13606_SettTrial_rnd1 a_titr8_20250910-185122.csv,2025-09-10 18:38:45 UTC-5,-19864478:193f4b89b71:1758,3169.576075,0.0,,,,,
,13606_Set,13606_SettTrial_rnd1 b_titr8_20250910-190349.csv,2025-09-10 18:51:23 UTC-5,-19864478:193f4b89b71:1767,3165.994226,3.6,,,,,
,13607_Set,13607_SettTrial_rnd1 a_titr8_20250910-191711.csv,2025-09-10 19:03:50 UTC-5,-19864478:193f4b89b71:1776,3447.310912,0.0,,,,,
,13607_Set,13607_SettTrial_rnd1 b_titr8_20250910-193034.csv,2025-09-10 19:17:12 UTC-5,-19864478:193f4b89b71:1785,3445.544679,1.8,,,,,
,13610_Set,13610_SettTrial_rnd1 a_titr8_20250910-194047.csv,2025-09-10 19:30:35 UTC-5,-19864478:193f4b89b71:1794,2417.641886,0.0,,,,,
,13610_Set,13610_SettTrial_rnd1 b_titr8_20250910-195059.csv,2025-09-10 19:40:48 UTC-5,-19864478:193f4b89b71:17a3,2424.481397,6.8,,,,,
,13611_Set,13611_SettTrial_rnd1 a_titr8_20250910-200117.csv,2025-09-10 19:51:00 UTC-5,-19864478:193f4b89b71:17b2,2437.486742,0.0,,,,,
,13611_Set,13611_SettTrial_rnd1 b_titr8_20250910-201135.csv,2025-09-10 20:01:18 UTC-5,-19864478:193f4b89b71:17c1,2440.156197,2.7,,,,,
,13612_Set,13612_SettTrial_rnd1 a_titr8_20250910-202250.csv,2025-09-10 20:11:36 UTC-5,-19864478:193f4b89b71:17d0,2755.597618,0.0,,,,,
,13612_Set,13612_SettTrial_rnd1 b_titr8_20250910-203404.csv,2025-09-10 20:22:50 UTC-5,-19864478:193f4b89b71:17df,2752.936001,2.7,,,,,
,13613_Set,13613_SettTrial_rnd1 a_titr8_20250910-204625.csv,2025-09-10 20:34:05 UTC-5,-19864478:193f4b89b71:17ee,3147.30159,0.0,,,,,
,13613_Set,13613_SettTrial_rnd1 b_titr8_20250910-205845.csv,2025-09-10 20:46:26 UTC-5,-19864478:193f4b89b71:17fd,3144.568288,2.7,,,,,
,13614_Set,13614_SettTrial_rnd1 a_titr8_20250910-211142.csv,2025-09-10 20:58:46 UTC-5,-19864478:193f4b89b71:180c,3372.143144,0.0,,,,,
,13614_Set,13614_SettTrial_rnd1 b_titr8_20250910-212440.csv,2025-09-10 21:11:43 UTC-5,-19864478:193f4b89b71:181b,3372.762131,0.6,,,,,
,13615_Set,13615_SettTrial_rnd1 a_titr8_20250910-213538.csv,2025-09-10 21:24:41 UTC-5,-19864478:193f4b89b71:182a,2654.113507,0.0,,,,,
,13615_Set,13615_SettTrial_rnd1 b_titr8_20250910-214637.csv,2025-09-10 21:35:39 UTC-5,-19864478:193f4b89b71:1839,2660.662233,6.5,,,,,
,13616_Set,13616_SettTrial_rnd1 a_titr8_20250910-215957.csv,2025-09-10 21:46:38 UTC-5,-19864478:193f4b89b71:1848,3461.265123,0.0,,,,,
,13616_Set,13616_SettTrial_rnd1 b_titr8_20250910-221317.csv,2025-09-10 21:59:58 UTC-5,-19864478:193f4b89b71:1857,3468.151961,6.9,,,,,
,13617_Set,13617_SettTrial_rnd1 a_titr8_20250910-222454.csv,2025-09-10 22:13:17 UTC-5,-19864478:193f4b89b71:1866,2854.449497,0.0,,,,,
,13617_Set,13617_SettTrial_rnd1 b_titr8_20250910-223631.csv,2025-09-10 22:24:55 UTC-5,-19864478:193f4b89b71:1875,2857.629667,3.2,,,,,
,13618_Set,13618_SettTrial_rnd1 a_titr8_20250910-224804.csv,2025-09-10 22:36:32 UTC-5,-19864478:193f4b89b71:1884,2796.529946,0.0,,,,,
,13618_Set,13618_SettTrial_rnd1 b_titr8_20250910-225935.csv,2025-09-10 22:48:05 UTC-5,-19864478:193f4b89b71:1893,2794.762899,1.8,,,,,
,13627_Set,13627_SettTrial_rnd1 a_titr8_20250910-231119.csv,2025-09-10 22:59:36 UTC-5,-19864478:193f4b89b71:18a2,2852.197625,0.0,,,,,
,13627_Set,13627_SettTrial_rnd1 b_titr8_20250910-232303.csv,2025-09-10 23:11:20 UTC-5,-19864478:193f4b89b71:18b1,2854.404379,2.2,,,,,
,13628_Set,13628_SettTrial_rnd1 a_titr8_20250910-233438.csv,2025-09-10 23:23:04 UTC-5,-19864478:193f4b89b71:18c0,2815.726031,0.0,,,,,
,13628_Set,13628_SettTrial_rnd1 b_titr8_20250910-234615.csv,2025-09-10 23:34:39 UTC-5,-19864478:193f4b89b71:18cf,2813.119784,2.6,,,,,
,13621_Set,13621_SettTrial_rnd1 a_titr8_20250910-235802.csv,2025-09-10 23:46:16 UTC-5,-19864478:193f4b89b71:18de,2859.96388,0.0,,,,,
,13621_Set,13621_SettTrial_rnd1 b_titr8_20250911-000947.csv,2025-09-10 23:58:03 UTC-5,-19864478:193f4b89b71:18ed,2858.430399,1.5,,,,,
,13622_Set,13622_SettTrial_rnd1 a_titr8_20250911-002134.csv,2025-09-11 00:09:48 UTC-5,-19864478:193f4b89b71:18fc,2851.344321,0.0,,,,,
,13622_Set,13622_SettTrial_rnd1 b_titr8_20250911-003309.csv,2025-09-11 00:21:35 UTC-5,-19864478:193f4b89b71:190b,2850.537009,0.8,,,,,
,13623_Set,13623_SettTrial_rnd1 a_titr8_20250911-004442.csv,2025-09-11 00:33:10 UTC-5,-19864478:193f4b89b71:191a,2814.909828,0.0,,,,,
,13623_Set,13623_SettTrial_rnd1 b_titr8_20250911-005616.csv,2025-09-11 00:44:43 UTC-5,-19864478:193f4b89b71:1929,2814.890765,0.0,,,,,
,13624_Set,13624_SettTrial_rnd1 a_titr8_20250911-010855.csv,2025-09-11 00:56:17 UTC-5,-19864478:193f4b89b71:1938,3170.458122,0.0,,,,,
,13624_Set,13624_SettTrial_rnd1 b_titr8_20250911-012129.csv,2025-09-11 01:08:56 UTC-5,-19864478:193f4b89b71:1947,3167.089452,3.4,,,,,
,13625_Set,13625_SettTrial_rnd1 a_titr8_20250911-013404.csv,2025-09-11 01:21:29 UTC-5,-19864478:193f4b89b71:1956,3165.281328,0.0,,,,,
,13625_Set,13625_SettTrial_rnd1 b_titr8_20250911-014640.csv,2025-09-11 01:34:05 UTC-5,-19864478:193f4b89b71:1965,3164.294002,1.0,,,,,
,13626_Set,13626_SettTrial_rnd1 a_titr8_20250911-015912.csv,2025-09-11 01:46:41 UTC-5,-19864478:193f4b89b71:1974,3153.142987,0.0,,,,,
,13626_Set,13626_SettTrial_rnd1 b_titr8_20250911-021147.csv,2025-09-11 01:59:13 UTC-5,-19864478:193f4b89b71:1983,3156.740542,3.6,,,,,
,13630_Set,13630_SettTrial_rnd1 a_titr8_20250911-022407.csv,2025-09-11 02:11:48 UTC-5,-19864478:193f4b89b71:1992,3115.612649,0.0,,,,,
,13630_Set,13630_SettTrial_rnd1 b_titr8_20250911-023629.csv,2025-09-11 02:24:08 UTC-5,-19864478:193f4b89b71:19a1,3119.585311,4.0,,,,,
,13629_Set,13629_SettTrial_rnd1 a_titr8_20250911-024859.csv,2025-09-11 02:36:30 UTC-5,-19864478:193f4b89b71:19b0,3172.1495,0.0,,,,,
,13629_Set,13629_SettTrial_rnd1 b_titr8_20250911-030129.csv,2025-09-11 02:49:00 UTC-5,-19864478:193f4b89b71:19bf,3173.781276,1.6,,,,,
,13620_Set,13620_SettTrial_rnd1 a_titr8_20250911-031349.csv,2025-09-11 03:01:30 UTC-5,-19864478:193f4b89b71:19ce,3130.181374,0.0,,,,,
,13620_Set,13620_SettTrial_rnd1 b_titr8_20250911-032610.csv,2025-09-11 03:13:50 UTC-5,-19864478:193f4b89b71:19dd,3129.839673,0.3,,,,,
,13619_Set,13619_SettTrial_rnd1 a_titr8_20250911-033832.csv,2025-09-11 03:26:11 UTC-5,-19864478:193f4b89b71:19ec,3142.269677,0.0,,,,,
,13619_Set,13619_SettTrial_rnd1 b_titr8_20250911-035053.csv,2025-09-11 03:38:33 UTC-5,-19864478:193f4b89b71:19fb,3141.762448,0.5,,,,,
,13631_Set,13631_SettTrial_rnd1 a_titr8_20250911-040404.csv,2025-09-11 03:50:54 UTC-5,-19864478:193f4b89b71:1a0a,3404.577075,0.0,,,,,
,13631_Set,13631_SettTrial_rnd1 b_titr8_20250911-041716.csv,2025-09-11 04:04:05 UTC-5,-19864478:193f4b89b71:1a19,3405.791556,1.2,,,,,
,13632_Set,13632_SettTrial_rnd1 a_titr8_20250911-043040.csv,2025-09-11 04:17:17 UTC-5,-19864478:193f4b89b71:1a28,3425.146149,0.0,,,,,
,13632_Set,13632_SettTrial_rnd1 b_titr8_20250911-044405.csv,2025-09-11 04:30:41 UTC-5,-19864478:193f4b89b71:1a37,3423.187534,2.0,,,,,
,13633_Set,13633_SettTrial_rnd1 a_titr8_20250911-045731.csv,2025-09-11 04:44:06 UTC-5,-19864478:193f4b89b71:1a46,3442.86284,0.0,,,,,
,13633_Set,13633_SettTrial_rnd1 b_titr8_20250911-051059.csv,2025-09-11 04:57:32 UTC-5,-19864478:193f4b89b71:1a55,3444.176299,1.3,,,,,
,13634_Set,13634_SettTrial_rnd1 a_titr8_20250911-052429.csv,2025-09-11 05:11:00 UTC-5,-19864478:193f4b89b71:1a64,3457.398906,0.0,,,,,
,13634_Set,13634_SettTrial_rnd1 b_titr8_20250911-053756.csv,2025-09-11 05:24:30 UTC-5,-19864478:193f4b89b71:1a73,3454.763663,2.6,,,,,
,13635_Set,13635_SettTrial_rnd1 a_titr8_20250911-055122.csv,2025-09-11 05:37:57 UTC-5,-19864478:193f4b89b71:1a82,3432.22323,0.0,,,,,
,13635_Set,13635_SettTrial_rnd1 b_titr8_20250911-060451.csv,2025-09-11 05:51:23 UTC-5,-19864478:193f4b89b71:1a91,3434.088401,1.9,,,,,
,13636_Set,13636_SettTrial_rnd1 a_titr8_20250911-061819.csv,2025-09-11 06:04:52 UTC-5,-19864478:193f4b89b71:1aa0,3441.658202,0.0,,,,,
,13636_Set,13636_SettTrial_rnd1 b_titr8_20250911-063147.csv,2025-09-11 06:18:20 UTC-5,-19864478:193f4b89b71:1aaf,3444.144992,2.5,,,,,
,13637_Set,13637_SettTrial_rnd1 a_titr8_20250911-064521.csv,2025-09-11 06:31:48 UTC-5,-19864478:193f4b89b71:1abe,3472.44779,0.0,,,,,
,13637_Set,13637_SettTrial_rnd1 b_titr8_20250911-065852.csv,2025-09-11 06:45:22 UTC-5,-19864478:193f4b89b71:1acd,3471.907942,0.5,,,,,
,13638_Set,13638_SettTrial_rnd1 a_titr8_20250911-071300.csv,2025-09-11 06:58:53 UTC-5,-19864478:193f4b89b71:1adc,3722.143178,0.0,,,,,
,13638_Set,13638_SettTrial_rnd1 b_titr8_20250911-072651.csv,2025-09-11 07:13:01 UTC-5,-19864478:193f4b89b71:1aeb,3717.715312,4.4,,,,,
,13639_Set,13639_SettTrial_rnd1 a_titr8_20250911-074056.csv,2025-09-11 07:26:52 UTC-5,-19864478:193f4b89b71:1afa,3686.017126,0.0,,,,,
,13639_Set,13639_SettTrial_rnd1 b_titr8_20250911-075458.csv,2025-09-11 07:40:57 UTC-5,-19864478:193f4b89b71:1b09,3685.873205,0.1,,,,,
,13640_Set,13640_SettTrial_rnd1 a_titr8_20250911-080902.csv,2025-09-11 07:54:59 UTC-5,-19864478:193f4b89b71:1b18,3701.746463,0.0,,,,,
,13640_Set,13640_SettTrial_rnd1 b_titr8_20250911-082304.csv,2025-09-11 08:09:03 UTC-5,-19864478:193f4b89b71:1b27,3702.138622,0.4,,,,,
,13641_Set,13641_SettTrial_rnd1 a_titr8_20250911-083655.csv,2025-09-11 08:23:05 UTC-5,-19864478:193f4b89b71:1b36,3641.675461,0.0,,,,,
,13641_Set,13641_SettTrial_rnd1 b_titr8_20250911-085051.csv,2025-09-11 08:36:56 UTC-5,-19864478:193f4b89b71:1b45,3646.089114,4.4,,,,,
,13642_Set,13642_SettTrial_rnd1 a_titr8_20250911-090455.csv,2025-09-11 08:50:52 UTC-5,-19864478:193f4b89b71:1b54,3709.027977,0.0,,,,,
,13642_Set,13642_SettTrial_rnd1 b_titr8_20250911-091859.csv,2025-09-11 09:04:56 UTC-5,-19864478:193f4b89b71:1b63,3706.75655,2.3,,,,,
,13643_Set,13643_SettTrial_rnd1 a_titr8_20250911-093308.csv,2025-09-11 09:19:00 UTC-5,-19864478:193f4b89b71:1b72,3705.177645,0.0,,,,,
,13643_Set,13643_SettTrial_rnd1 b_titr8_20250911-094716.csv,2025-09-11 09:33:08 UTC-5,-19864478:193f4b89b71:1b81,3707.512089,2.3,,,,,
,13644_Set,13644_SettTrial_rnd1 a_titr8_20250911-100129.csv,2025-09-11 09:47:17 UTC-5,-19864478:193f4b89b71:1b90,3700.561622,0.0,,,,,
,13644_Set,13644_SettTrial_rnd1 b_titr8_20250911-101543.csv,2025-09-11 10:01:30 UTC-5,-19864478:193f4b89b71:1b9f,3700.629002,0.1,,,,,
,13645_Set,13645_SettTrial_rnd1 a_titr8_20250911-102642.csv,2025-09-11 10:15:44 UTC-5,-19864478:193f4b89b71:1bae,2589.601419,0.0,,,,,
,13645_Set,13645_SettTrial_rnd1 b_titr8_20250911-103736.csv,2025-09-11 10:26:43 UTC-5,-19864478:193f4b89b71:1bbd,2598.115221,8.5,,,,,
,13646_Set,13646_SettTrial_rnd2 a_titr8_20250912-142448.csv,2025-09-12 14:11:42 UTC-5,-19864478:193f4b89b71:1d8b,3306.988466,0.00,,,,,
,13646_Set,13646_SettTrial_rnd2 b_titr8_20250912-143759.csv,2025-09-12 14:24:48 UTC-5,-19864478:193f4b89b71:1d9a,3314.270975,7.28,,,,,
,13647_Set,13647_SettTrial_rnd2 a_titr8_20250912-144915.csv,2025-09-12 14:38:00 UTC-5,-19864478:193f4b89b71:1da9,2702.466442,0.00,,,,,
,13647_Set,13647_SettTrial_rnd2 b_titr8_20250912-150035.csv,2025-09-12 14:49:16 UTC-5,-19864478:193f4b89b71:1db8,2700.31086,2.16,,,,,
,13648_Set,13648_SettTrial_rnd2 a_titr8_20250912-151205.csv,2025-09-12 15:00:36 UTC-5,-19864478:193f4b89b71:1dc7,2752.975901,0.00,,,,,
,13648_Set,13648_SettTrial_rnd2 b_titr8_20250912-152332.csv,2025-09-12 15:12:05 UTC-5,-19864478:193f4b89b71:1dd6,2752.853677,0.12,,,,,
,13649_Set,13649_SettTrial_rnd2 a_titr8_20250912-153450.csv,2025-09-12 15:23:33 UTC-5,-19864478:193f4b89b71:1de5,2713.222386,0.00,,,,,
,13649_Set,13649_SettTrial_rnd2 b_titr8_20250912-154610.csv,2025-09-12 15:34:51 UTC-5,-19864478:193f4b89b71:1df4,2715.38746,2.17,,,,,
,13650_Set,13650_SettTrial_rnd2 a_titr8_20250912-155743.csv,2025-09-12 15:46:10 UTC-5,-19864478:193f4b89b71:1e03,2791.270624,0.00,,,,,
,13650_Set,13650_SettTrial_rnd2 b_titr8_20250912-160919.csv,2025-09-12 15:57:44 UTC-5,-19864478:193f4b89b71:1e12,2792.94856,1.68,,,,,
,13651_Set,13651_SettTrial_rnd2 a_titr8_20250912-162141.csv,2025-09-12 16:09:20 UTC-5,-19864478:193f4b89b71:1e21,3053.031663,0.00,,,,,
